// Static Values Dumped from liblogic.so

[.DataReportMgr] System.Text.StringBuilder formatString = Unknown/Struct
[.DataReportMgr] System.String sTableClientCommonUIOpen = "client_common_ui_open"
[.DataReportMgr] System.Boolean bTableClientCommonUIOpenReport = true
[.DataReportMgr] System.Boolean bTableClientCommonUIOpenForbidReportInFight = true
[.DataReportMgr] System.Collections.Generic.List<System.Int32> TableClientCommonUIOpenList = Unknown/Struct
[.<>c] DataReportMgr.<>c <>9 = Unknown/Struct
[.<>c] System.Predicate<SystemData.RoomData> <>9__179_0 = Unknown/Struct
[.<>c] System.Converter<IFrame,System.Int32> <>9__214_0 = Unknown/Struct
[.BattleUIClickRecorder] System.Collections.Generic.HashSet<BattleUIName> ReportBattleUIName = Unknown/Struct
[.Analytics] Analytics.Bridge bridge = Unknown/Struct
[.Analytics] System.Boolean m_isDatasReportEnabled = true
[.Analytics] System.Single _lastReportMemoryWarningTime = 0
[.Analytics] System.Single _sendMemoryWarningTimeInterval = 10
[.Analytics] System.Int32 m_lastActiveUICount = 5
[.Analytics] System.Boolean m_isActiveUIsRecordEnabled = true
[.Analytics] System.Boolean m_isBattleActiveUIsRecordEnabled = false
[.Analytics] System.Boolean m_isBreakBattleReportEnabled = false
[.Analytics] System.Boolean m_isKickPlayerReportEnabled = true
[.Analytics] System.Boolean m_isMemoryWarningReportEnabled = true
[.Analytics] System.Boolean m_isIOSLifecycleReportEnabled = true
[.Analytics] System.Boolean m_isActivityAndShopReportEnable = true
[.Analytics] System.String kLastActiveUIsKey = "Analytics_LastActiveUIs"
[.Analytics] System.String kLastChooseHeroCountKey = "Analytics_ChooseHeroCount"
[.Analytics] System.String kLastBattleLoadingCountKey = "Analytics_BattleLoadingCount"
[.Analytics] System.String kLastEnterBattleCountKey = "Analytics_LastEnterBattleCount"
[.Analytics] System.String kLastEndBattleCountKey = "Analytics_LastEndBattleCount"
[.Analytics] System.String kLastBreakBattleCountKey = "Analytics_LastBreakBattleCount"
[.Analytics] System.String kLastEnterMainCityCountKey = "Analytics_LastEnterMainCityCount"
[.Analytics] System.String kLastMemoryWarningCountKey = "Analytics_LastMemoryWarningCount"
[.Analytics] System.String kLastMemoryWarningMaxValueKey = "Analytics_LastMemoryWarningMaxValue"
[.Analytics] System.String kLastMemoryWarningMaxMonoValueKey = "Analytics_LastMemoryWarningMonoMaxValue"
[.Analytics] System.String kLastMemoryWarningMaxLuaValueKey = "Analytics_LastMemoryWarningMaxLuaValue"
[.Analytics] System.String kLastMatchPvpTypeKey = "Analytics_LastMatchPvpType"
[.Analytics] System.String kLastActiveUINameKey = "Analytics_LastActiveUIName"
[.Analytics] System.String kSecondLastActiveUINameKey = "Analytics_SecondLastActiveUIName"
[.Analytics] System.String kShopAndItemKey = "Analytics_ShopAndItem"
[.Analytics] System.String kActivityAndItemKey = "Analytics_ActivityAndItem"
[.Analytics] System.String kLastBattleChooseHerosKey = "Analytics_LastBattleChooseHeros"
[.Analytics] System.String kLastBattleChooseHerosSkinKey = "Analytics_LastBattleChooseHerosSkin"
[.Analytics] System.String kLastBattleIdAndBattleServerIdAndTargetFPS = "Analytics_LastBattleIdAndBattleServerIdAndTargetFPS"
[.Analytics] System.String kLastIsInFight = "Analytics_LastIsInFight"
[.Analytics] System.String kLastGameActiveUIName = "Analytics_LastGameActiveUIName"
[.Analytics] System.String kLastMatchBattleId = "Analytics_LastBttleId"
[.Analytics] System.String kLastSceneName = "Analytics_SceneName"
[.Analytics] System.String kLastApplicationPauseKey = "_Analysis_forceKilled_Application_"
[.Analytics] System.String kLastuPssLoadBeforeSize = "_Analysis_PssLoadBeforeSize_"
[.Analytics] System.String kLastuPssLoadEndSize = "_Analysis_PssLoadEndSize_"
[.Analytics] System.String kLastSystemTipsMsg = "_kLastSystemTipsMsg_"
[.Analytics] System.String TAG = "Analytics"
[.Analytics] System.String _installUUID = "73f3ea84-edde-4b90-88a2-383d712546fa"
[.Analytics] System.Boolean _debug = false
[.Analytics] System.Boolean _init = false
[.Analytics] System.Boolean _enabled = true
[.Analytics] System.Boolean _memoryBasicEnabled = false
[.Analytics] System.Boolean _memoryDetailEnabled = false
[.Analytics] System.Boolean _batteryEnabled = false
[.Analytics] System.Int32 _lastActiveFrameId = 100007
[.Analytics] System.Boolean _isCrashReportSent = true
[.Analytics] System.Int32 _chooseHeroCount = 1
[.Analytics] System.Int32 _battleLoadingCount = 1
[.Analytics] System.Int32 _enterBattleCount = 1
[.Analytics] System.Int32 _endBattleCount = 0
[.Analytics] System.Int32 _breakBattleCount = 0
[.Analytics] System.Int32 _enterMainCityCount = 1
[.Analytics] System.Int32 _memoryWarningCount = 0
[.Analytics] System.Int32 _memoryWarningMaxValue = 0
[.Analytics] System.Int32 _memoryWarningMaxLuaValue = 0
[.Analytics] System.Int32 _memoryWarningMaxMonoValue = 0
[.Analytics] System.Int32 _useMemoryAllocatorLast = 0
[.Analytics] System.String _lastLoadingAssetsName = "Atlas_hightlightBelowMap_add"
[.Analytics] System.String _lastActiveUIName = "UI_HighLight_BelowMap"
[.Analytics] System.Int32 _maxTipsMsgLength = 20
[.Analytics] System.Collections.Generic.Dictionary<System.Int32,Analytics.UIStateInfo> _uiStateInfos = Unknown/Struct
[.Analytics] System.Boolean _useMemoryAllocatorAfterCrash = false
[.Analytics] System.Boolean _reportAndroid11MemoryCrash = false
[.Analytics] System.Collections.Generic.Dictionary<System.UInt32,System.String> _sr_map = Unknown/Struct
[.Analytics] System.Boolean m_MemoryWarningReportInited = true
[.Analytics] System.Int32 m_MemoryReportValue = 0
[.Analytics] System.String _deviceInfo = "Xiaomi Redmi Note 9"
[.Analytics] System.String _version = "2.1.66.1180.1(2.1.66.1184.1)"
[.<>c] Analytics.<>c <>9 = Unknown/Struct
[.<>c] OnLogicDelegate <>9__95_0 = Unknown/Struct
[.<>c] System.Action<System.Int32,System.Int32,System.String> <>9__98_0 = Unknown/Struct
[.AppEvents] AppEvents s_instance = Unknown/Struct
[.AppNotificationListener] AppNotificationListener s_instance = Unknown/Struct
[.GPSDK] MethodDelegate.ReturnT<System.Int32> _getPriorityInBattle = Unknown/Struct
[.GPSDK] MethodDelegate.ReturnT<System.Boolean> _getType1Info = Unknown/Struct
[.GPSDK] MethodDelegate.ReturnT<System.Boolean> _IsSDKValidateFunc = Unknown/Struct
[.GPSDK] MethodDelegate.R_T1<System.IntPtr,System.Boolean> _getGameChannelPacketDelegate = Unknown/Struct
[.GPSDK] System.Boolean _type1Info = true
[.GPSDK] System.Boolean b_re_bd_hook_state = true
[.GPSDK] System.Boolean b_re_bdsdk_per = true
[.GPSDK] System.Boolean b_re_dInfo = true
[.GPSDK] System.Boolean b_re_uInfo = true
[.GPSDK] System.Boolean b_re_load = true
[.GPSDK] System.String LOGIN_DLL = "u"
[.GPSDK] System.Int32 CN = -1048466816
[.GPSDK] System.Int32 SG = -1048466816
[.GPSDK] System.Int32 US = -1048466816
[.GPSDK] System.Int32 MAX_PRIORITY = -1048466816
[.GPSDK] System.Int32 MIN_PRIORITY = -1048466816
[.GPSDK] System.String BD_APP_ID = "u"
[.GPSDK] System.String kModuleName = "GPSDK"
[.GPSDK] GPSDK _instance = Unknown/Struct
[.GPSDK] System.String _switchConfig = ""
[.GPSDK] System.Boolean _bGNZKG = true
[.GPSDK] System.Boolean _bWGKQ = true
[.GPSDK] System.Boolean _bDR_SHB = true
[.GPSDK] System.Boolean _bQH_SHB = false
[.GPSDK] System.Boolean _bFX_SHB = false
[.GPSDK] System.Int32 _region = 2
[.GPSDK] System.Int32 _priorityInBattle = 1
[.GPSDK] System.Int32 _priorityOutBattle = 3
[.GPSDK] System.Boolean _isGPSDKLoginReported = true
[.GPSDK] System.Boolean b_peizhi_duqu = true
[.GPSDK] System.Boolean b_peizhi_duqu_dengru = true
[.GPSDK] System.Boolean b_huodong_shoudao = false
[.GPSDK] System.Boolean b_huodong_shoudao_dengru = false
[.GPSDK] System.Boolean bRetInfo = false
[.GPSDK] System.Boolean bRetInfoUpload = true
[.GPSDK] System.Boolean bNativeLogin = false
[.GPSDK] System.Boolean bInitNativeLogin = false
[.GSDKVoiceMessage] IGSDKVoiceMessage _gsdkVoiceMessage = Unknown/Struct
[.PermissionHelper] PermissionHelper s_instance = Unknown/Struct
[.PermissionHelper] System.Boolean _waiting = false
[.PermissionHelper] UnityEngine.WaitForSeconds kWaitForSeconds = Unknown/Struct
[.PermissionHelper] System.Boolean android13ImagesPermission = false
[.<>c] PermissionHelper.<>c <>9 = Unknown/Struct
[.<>c] System.Action <>9__41_1 = Unknown/Struct
[.RecordManager] RecordManager <Instance>k__BackingField = Unknown/Struct
[.RecordManager] System.Boolean USE_NEW_HL_UI = true
[.RecordManager] System.Int32 CLOUD_MD5_INDEX = -1635399712
[.RecordManager] System.String BATTLE_DATA = "t"
[.RecordManager] System.String TAG = "RecordManager"
[.RecordManager] System.String GSDKDynamicFeatureName = "t"
[.RecordManager] System.Boolean bShowNewVideo = false
[.RecordManager] System.Boolean bHasClientTaskHighlights = false
[.RecordManager] System.Int32 RECORD_HEIGHT = 720
[.RecordManager] System.Int32 RECORD_BITRATE = 4800
[.RecordManager] System.Int32 RECORD_FPS = 30
[.RecordManager] System.Int32 GENERATE_SIZE_HEIGHT = 720
[.RecordManager] System.Int32 GENERATE_BITRATE = 2500
[.RecordManager] System.Int32 GENERATE_FPS = 15
[.RecordManager] System.Int32 RECORDING_METHOD = 1
[.RecordManager] System.Int32 END_BATTLE_START = 1
[.RecordManager] System.Threading.Thread _clearThread = Unknown/Struct
[.<>c] RecordManager.<>c <>9 = Unknown/Struct
[.<>c] System.Action<System.String> <>9__99_0 = Unknown/Struct
[.<>c] System.Comparison<RecordManager.HighlightTimeClass> <>9__114_0 = Unknown/Struct
[.<>c] System.Comparison<RecordManager.HighlightTimeClass> <>9__114_1 = Unknown/Struct
[.<>c] System.Action<System.Collections.Generic.Dictionary<System.String,System.String>> <>9__130_2 = Unknown/Struct
[.SDKAgora] SDKAgora <Instance>k__BackingField = Unknown/Struct
[.SDKAgora] System.Boolean <isSDKValidate>k__BackingField = false
[.SDKAgora] System.String m_JoinChannelToken = "00646cd27ddb3f84964914a887d6739165bIADrIwf/osqrMtKQUgVcgDE6J+4Iz/8VsfFY4ZB/H4xST3+IkPSK5mVRIgBnTrsFIbLSaQQAAQAAAAAAAgAAAAAAAwAAAAAABAAAAAAA"
[.SDKAgora] System.String appId = "46cd27ddb3f84964914a887d6739165b"
[.SDKAgora] System.String testAppId = "8878c4d209114a63a5bc3b60ececd5e1"
[.SDKAgora] System.Boolean _bIsTest = false
[.SDKAgora] System.String TAG = "t"
[.SDKFireBase] SDKFireBase <Instance>k__BackingField = Unknown/Struct
[.SDKFireBase] System.Boolean <isSDKValidate>k__BackingField = false
[.SDKFireBase] System.String TAG = "SDKFireBase"
[.SDKFireBase] System.Boolean mIsUploadedRemote = false
[.SDKFireBase] System.Boolean mFireBaseGot = false
[.SDKFireBase] System.Boolean mIsGameConnected = true
[.SDKFireBase] System.String m_InstanceId = ""
[.<>c] SDKFireBase.<>c <>9 = Unknown/Struct
[.<>c] System.Action<System.String> <>9__20_0 = Unknown/Struct
[.<>c] System.Action<System.String> <>9__26_0 = Unknown/Struct
[.SDKWifiDeviceScan] SDKWifiDeviceScan <Instance>k__BackingField = Unknown/Struct
[.SDKWifiDeviceScan] System.Boolean <isSDKValidate>k__BackingField = false
[.SDKWifiDeviceScan] System.String LUADLL = "t"
[.SDKWifiDeviceScan] System.Boolean bUseNewCTraceRoute = false
[.SDKWifiDeviceScan] System.String TAG = "SDKWifiDeviceScan"
[.SDKWifiDeviceScan] System.Boolean _debug = true
[.SDKWifiDeviceScan] System.String[] spliter = Unknown/Struct
[.<>c] SDKWifiDeviceScan.<>c <>9 = Unknown/Struct
[.<>c] System.Action<System.String> <>9__41_0 = Unknown/Struct
[.<>c] System.Action<System.String> <>9__42_0 = Unknown/Struct
[.<>c] System.Action<System.String> <>9__54_0 = Unknown/Struct
[.ThirdpartAchievement] ThirdpartAchievement s_instance = Unknown/Struct
[.VoiceManager] VoiceManager.IVoiceManagerBridge _bridgeInstance = Unknown/Struct
[.VoiceManager] VoiceManager _instance = Unknown/Struct
[.<>c] VoiceManager.<>c <>9 = Unknown/Struct
[.<>c] OnLogicDelegate <>9__143_3 = Unknown/Struct
[.<>c] System.Action<System.Boolean> <>9__192_1 = Unknown/Struct
[.PSOCollectionWarmUpManager] System.Boolean m_IsOpenPSOWarmUp = false
[.PSOCollectionWarmUpManager] System.Boolean bPSOWarmupFromLobby = false
[.PSOCollectionWarmUpManager] System.Boolean bOpenBattlePSOWarmup = false
[.PSOCollectionWarmUpManager] System.Boolean IsOpenPSOWarmUpLog = false
[.PSOCollectionWarmUpManager] System.Boolean bIsOpenPSOWarmUpPsoAsync = false
[.PSOCollectionWarmUpManager] System.Boolean bIsOpenSVCWarmUpPsoAsync = false
[.PSOCollectionWarmUpManager] System.Int32 psoCleanupDelayFrameCountInBattle = 300
[.PSOCollectionWarmUpManager] System.Int32 psoCleanupDelayFrameCountOutSider = 30
[.PSOCollectionWarmUpManager] System.Int32 maxPSOcreatThreadCount = 2
[.PSOCollectionWarmUpManager] UnityEngine.Rendering.GraphicsDeviceType graphicsDeviceType = Unknown/Struct
[.PSOCollectionWarmUpManager] System.Boolean _bIsPSOSupportedGraphicsAPI = false
[.PSOCollectionWarmUpManager] System.Single sBeginLoadingPSOWarmupTimer = 0
[.PSOCollectionWarmUpManager] System.Single sEndLoadingPSOWarmupTimer = 0
[.PSOCollectionWarmUpManager] System.Boolean bPSOWarmUpFinished = false
[.PSOCollectionWarmUpManager] System.String sPSO_MainCity_Info = ""
[.PSOCollectionWarmUpManager] System.String sPSO_Loading_Info = ""
[.PSOCollectionWarmUpManager] System.Collections.Generic.HashSet<System.String> mWarmedPSOSet = Unknown/Struct
[.PSOCollectionWarmUpManager] System.Collections.Generic.Dictionary<System.String,System.ValueTuple<System.Int32,System.Int32>> mPSONameToHeroIdMapping = Unknown/Struct
[.PSOCollectionWarmUpManager] System.Single fLoading_PSO_CostTime = 0
[.PSOCollectionWarmUpManager] System.Int32 fLoading_PSO_WarmupCount = 0
[.ShaderData] System.String shader1FightOutlineMical = "MlHero/ML_FightOutlineMical"
[.ShaderData] System.String shader2NHero_L1_T2 = "MlHero/ML_NHero_L1_T2"
[.ShaderData] System.String shader3War_tower_FG_Shadow = "Scene/ML_War_tower_FG_Shadow"
[.ShaderData] System.String shader4Meta_town_nl = "MlHero/ML_meta_town_nl"
[.ShaderData] System.String shader5FightTranslucent = "MlHero/ML_FightTranslucent"
[.ShaderData] System.String shader6HeroInBattleLow = "MlHero/ML_InBattle_Low"
[.ShaderData] System.Collections.Generic.List<System.String> preWarmUpShaderNames = Unknown/Struct
[.ShaderData] System.Collections.Generic.List<System.String> preLoadShaderNames = Unknown/Struct
[.ShaderData] System.Single m_fOneByOneDeltaTime_Low = 0
[.ShaderData] System.Single m_fOneByOneDeltaTime_Mid = 0
[.ShaderData] System.Single m_fOneByOneDeltaTime_High = 0
[.ShaderData] System.Single m_fOneByOneDeltaTime_VeryHigh = 0
[.ShaderData] System.Collections.Generic.List<System.String> hasWarmedUpShaderNames = Unknown/Struct
[.ShaderData] System.Collections.Generic.List<UnityEngine.GameObject> objList = Unknown/Struct
[.ShaderData] System.String shaderOutlineSolid = "Hero/Hero_OutlineSolid"
[.ShaderData] System.String shaderHero_Post_Outline_Blur = "Hidden/Hero/Hero_Post_Outline_Blur"
[.ShaderData] System.String shaderHero_Post_Outline_Composer = "Hidden/Hero/Hero_Post_Outline_Composer"
[.ShaderData] System.String shader3StarName = "MlHero/ML_FightOutlineMical"
[.ShaderData] System.String heroShaderV2 = "MlHero/ML_FightOutlineMical"
[.ShaderData] System.String heroInBattleDiffuseLow = "MlHero/ML_FightOutlineMical"
[.ShaderWarmupManager] System.String ShaderWarmUpFile = "_warmup.dat"
[.ShaderWarmupManager] System.String shader_warmup_version = "1"
[.ShaderWarmupManager] System.String SHADERWARMUP_SET = "_warmup.dat"
[.ShaderWarmupManager] System.Collections.Generic.HashSet<System.Int32> UsedShaderIds = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.List<System.String> P0WarmupListHotAdd_1 = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.List<System.String> P0WarmupListHotAdd_2 = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.List<System.String> P0WarmupListHotAdd_3 = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.List<System.String> P0WarmupListHotAdd_4 = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.List<System.String>> SceneWarmupDic = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.String,System.String> ShaderVirantCollectionData = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.String,System.Int32> ShaderVirantCollectionToIndexData = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.List<System.String[]>> ShaderKeyWordsData = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.HashSet<System.String>> ShaderKeyWordsHashSet = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.String,System.Boolean> SkipKeywordsDictionary = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.String,System.Boolean> SkipKeywordsShaderDictionary = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.HashSet<System.String> SkipDynamicsShaderHashSet = Unknown/Struct
[.ShaderWarmupManager] System.Boolean m_IsOpenShaderVariantsWarmUp = true
[.ShaderWarmupManager] System.Int32 ChooseHeroShaderWarmUpTimeLimit = -1
[.ShaderWarmupManager] System.Int32 ChooseHeroShaderWarmUpCountLimit = 150
[.ShaderWarmupManager] System.Int32 LoadingShaderWarmUpTimeLimit = -1
[.ShaderWarmupManager] System.Single WarmupDeltaTime_1 = 0.15000000596046448
[.ShaderWarmupManager] System.Single WarmupDeltaTime_2 = 0.15000000596046448
[.ShaderWarmupManager] System.Single WarmupDeltaTime_3 = 0.15000000596046448
[.ShaderWarmupManager] System.Single WarmupDeltaTime_4 = 0.15000000596046448
[.ShaderWarmupManager] System.Boolean bWarmupFromLobby = true
[.ShaderWarmupManager] System.Int32 bOpenUnloadShaderVariantsAssetBundleMainCityEnd = -1
[.ShaderWarmupManager] System.Int32 bOpenUnloadShaderVariantsAssetBundleLoadEnd = 1
[.ShaderWarmupManager] System.Int32 pssNotLoadDoneLimit = 350000
[.ShaderWarmupManager] System.Int32 pssLoadDoneLimit = 570000
[.ShaderWarmupManager] System.Boolean bOpenBattleWarmupShader = true
[.ShaderWarmupManager] System.Int32 ShaderWarmUpTimeSlowLevel = 50
[.ShaderWarmupManager] System.Boolean IsOpenShaderWarmUpLog = true
[.ShaderWarmupManager] System.Int32 iWarmUpQualitypssLimit = 0
[.ShaderWarmupManager] System.Boolean bWarmUpWhileDownload = true
[.ShaderWarmupManager] System.Boolean bOpenP2ShaderWarmup = false
[.ShaderWarmupManager] System.Boolean bOpenShaderVariants_add = false
[.ShaderWarmupManager] System.Boolean bOpenShaderRename = false
[.ShaderWarmupManager] System.Boolean bOutLineAndShadowShaderWarmup = true
[.ShaderWarmupManager] System.Boolean bGameEndClearUp = false
[.ShaderWarmupManager] System.Boolean bIs66NewFunctionFlag = true
[.ShaderWarmupManager] System.Boolean bSkipKeywordsFlag = true
[.ShaderWarmupManager] System.Boolean bWarmupKeywordsFlag = true
[.ShaderWarmupManager] System.Boolean bSkipKeywordsFlag_Advance = true
[.ShaderWarmupManager] System.Boolean bSkipKeywordsFlag_Advance2 = false
[.ShaderWarmupManager] System.Boolean bSkipKeywordsFlag_Advance3 = true
[.ShaderWarmupManager] System.Boolean bEngineFindKeywords = false
[.ShaderWarmupManager] System.Boolean bSceneShaderWarmup = true
[.ShaderWarmupManager] System.Boolean bLoadingEngineAutoWarmupByMaterial = false
[.ShaderWarmupManager] System.Boolean bLoadingEngineAutoWarmupByScene = false
[.ShaderWarmupManager] System.Boolean bCityBuiltinAndDynamicShaderWarmup = false
[.ShaderWarmupManager] System.Single BuiltinShaderWarmupInterval = 0.15000000596046448
[.ShaderWarmupManager] System.Single BuiltinShaderWarmupTimeout = 0.10000000149011612
[.ShaderWarmupManager] System.Single BuiltinShaderWarmupExtraDelayOnTimeout = 0.20000000298023224
[.ShaderWarmupManager] System.Boolean bIsOpenShaderWarmUpAsync = false
[.ShaderWarmupManager] System.Boolean bEnableShaderWarmupJobs = false
[.ShaderWarmupManager] System.Single fMainCity_ShaderVariant_BeginTime = 0
[.ShaderWarmupManager] System.Single fMainCity_ShaderVariant_TotalTime = 0
[.ShaderWarmupManager] System.Single fWarmup_P1_ShaderVariantCost = 0
[.ShaderWarmupManager] System.Int32 fWarmup_P1_ShaderVariantCount = 0
[.ShaderWarmupManager] NotWarmUpReason P1_ShaderVariantStoppedReason = Unknown/Struct
[.ShaderWarmupManager] System.Single fWarmup_P0_ShaderVariantCostTime_maincity = 0
[.ShaderWarmupManager] System.Int32 fWarmup_P0_ShaderVariantWarmupCount_mainCity = 0
[.ShaderWarmupManager] NotWarmUpReason P0_ShaderVariantStoppedReason_mainCity = Unknown/Struct
[.ShaderWarmupManager] System.Single fWarmup_P0_ShaderVariantCostTime_loading = 0
[.ShaderWarmupManager] System.Int32 fWarmup_P0_ShaderVariantWarmupCount_Loading = 0
[.ShaderWarmupManager] NotWarmUpReason P0_ShaderVariantStoppedReason_Loading = Unknown/Struct
[.ShaderWarmupManager] System.Int32 fWarmup_ShaderVariantCount_loading_SingleHero = 0
[.ShaderWarmupManager] System.Single fWarmup_ShaderVariantCostTime_loading_SingleHero = 0
[.ShaderWarmupManager] NotWarmUpReason ShaderVariantStoppedReason_Loading_SingleHero = Unknown/Struct
[.ShaderWarmupManager] System.Single fWarmup_P2_ShaderVariantCostTime_loading = 0
[.ShaderWarmupManager] System.Int32 fWarmup_P2_ShaderVariantWarmupCount_Loading = 0
[.ShaderWarmupManager] NotWarmUpReason P2_ShaderVariantStoppedReason_Loading = Unknown/Struct
[.ShaderWarmupManager] System.Int32 fWarmup_P0_LoadTotalCount = 0
[.ShaderWarmupManager] System.Int32 fWarmup_P1_LoadTotalCount = 0
[.ShaderWarmupManager] System.String sWarmup_P0_mainCity_info = "520_108_108_2.77_0"
[.ShaderWarmupManager] System.String sWarmup_P1_mainCity_info = "0_0_1832_0"
[.ShaderWarmupManager] System.String sWarmup_P0_loading_info = "0_0_108_0"
[.ShaderWarmupManager] System.String sWarmup_P0_loadingHero_info = "440_160_0"
[.ShaderWarmupManager] System.String sWarmup_P2_loadingWarmup_info = "0_0_0"
[.ShaderWarmupManager] System.Boolean iThisGameAllWarmUp = false
[.ShaderWarmupManager] System.Single WarmUpPercent = 0.1381443291902542
[.ShaderWarmupManager] System.Boolean SkipWarmup = false
[.ShaderWarmupManager] System.Int32 lastWarmUpPictureQuality = -1
[.ShaderWarmupManager] System.Diagnostics.Stopwatch mWarmupSW = Unknown/Struct
[.ShaderWarmupManager] System.Double microSecPerTick = Unknown/Struct
[.ShaderWarmupManager] System.Single sBeginLoadingWarmupShaderTimer = 63.11552047729492
[.ShaderWarmupManager] NotWarmUpReason eNotWarmupReason = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.List<UnityEngine.Shader> LoadedShaderList = Unknown/Struct
[.ShaderWarmupManager] UnityEngine.Coroutine WarmupShadersCoroutine = Unknown/Struct
[.ShaderWarmupManager] System.Single fWarmUpStartWaitSeconds = 10
[.ShaderWarmupManager] UnityEngine.Coroutine WarmupShadersBattleCoroutine = Unknown/Struct
[.ShaderWarmupManager] System.String[] no_keywords = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.List<System.String> keyWordsList = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.HashSet<System.String> mCurLoadAndWarmupSubShaderHash = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.HashSet<System.String> mCurLoadAndWarmupShaderNameHash = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.List<System.String> P0WarmupList = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.List<System.String> BuiltinAndDynamicShaderList = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.List<ShaderWarmupManager.WarmupShaderInfo> m_WarmupList = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.List<ShaderWarmupManager.WarmupShaderInfo> m_WarmupListSlow = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.String,System.Int32> m_WarmupDic = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<System.Int32>> mHeroShader = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.Int32,System.String> mAllShaderDic = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.List<System.Int32>> mMapShader = Unknown/Struct
[.ShaderWarmupManager] System.Collections.Generic.Dictionary<System.String,System.Int32> allWarmedShader = Unknown/Struct
[.ShaderWarmupManager] System.Int32 AllWarmedShaderVariantCount = 268
[.ShaderWarmupManager] System.Boolean WarmUpSlowMode = true
[.<>c] ShaderWarmupManager.<>c <>9 = Unknown/Struct
[.<>c] System.Predicate<System.String> <>9__160_0 = Unknown/Struct
[.ReconnectRecorder] System.String SUFFIX = null
[.ReconnectRecorder] System.Boolean useStream = false
[.SimulateReconnectStore] System.Int32 OUT_TIME = 900
[.SimulateReconnectStore] System.Int32 DEFAULT_LOADING_TIME = 30
[.SimulateReconnectStore] System.Int32 RECONNECT_MAX_COUNT = 3
[.ReconnectBattleSession] System.Int32 OUT_TIME = 0
[.FrameDataRecord] System.String SUFFIX = null
[.FrameDataRecord] System.Boolean useStream = false
[.ProfileWatchUtils] System.Object _lock = Unknown/Struct
[.ProfileWatchUtils] System.Boolean _isInit = true
[.ProfileWatchUtils] ProfileWatchUtils _instance = Unknown/Struct
[.ProfileWatchUtils] System.Int32 WATCH_FUNCINDICES_COUNT = -1908049920
[.ProfileWatchUtils] System.Text.StringBuilder sbShaderCompileLog = Unknown/Struct
[.ProfileWatchUtils] System.String reason = null
[.JankData] System.Boolean mIsEnableDebugJankInfo = false
[.JankData] System.Text.StringBuilder mSBTmp = Unknown/Struct
[.<>c] ProfileWatchUtils.<>c <>9 = Unknown/Struct
[.<>c] System.Comparison<System.Collections.Generic.KeyValuePair<System.Int32,FuncJankInfoUtils>> <>9__48_0 = Unknown/Struct
[.TranslationConfig] System.Boolean OpenChatTranslate = true
[.TranslationConfig] System.Boolean OpenBattleAutoTranslate = true
[.TranslationConfig] System.Boolean UseMicroSoftTranslate = false
[.TranslationConfig] System.Boolean UseYaYaTranslate = false
[.TranslationConfig] System.Boolean UseGoogleTranslate = false
[.TranslationConfig] System.Boolean UseHuoshanTranslate = true
[.TranslationConfig] System.Boolean AutoTranslateOpen = false
[.TranslationConfig] System.Boolean AutoTranslateInBattle = false
[.TranslationConfig] System.String GoogleToken = ""
[.TranslationConfig] System.Int32 iTokenFreshTime = -1
[.TranslationConfig] System.Int32 count = 0
[.TranslationConfig] System.String MicroSoftTranslator = ""
[.TranslationConfig] System.String YaYaTranslator = ""
[.TranslationConfig] System.String GoogleTranslator = ""
[.TranslationConfig] System.String HuoshanTranslator = "ALL"
[.TranslationSystem] TranslationSystem m_TranslationSystem = Unknown/Struct
[.TranslationSystem] System.Int32 RefreshTokenDuration = -1916149760
[.TranslationSystem] TranslationTask my_task = Unknown/Struct
